"dsc_situacao";"bsq_situacao";"inicia_execucao";"inicio_condicional";"hierarquia"
"Arquivado definitivamente";"2";"Não";"Não";""
"Arquivado provisoriamente";"4";"Não";"Não";""
"Ato publicado";"1";"Não";"Não";""
"Audiência conciliatória antecipada";"73";"Não";"Não";""
"Audiência conciliatória cancelada";"70";"Não";"Não";""
"Audiência conciliatória convertida em diligência";"74";"Não";"Não";""
"Audiência conciliatória designada";"5";"Não";"Não";""
"Audiência conciliatória não realizada";"75";"Não";"Não";""
"Desarquivado";"82";"Não";"Sim";""
"Audiência conciliatória realizada";"6";"Não";"Não";""
"Audiência conciliatória redesignada";"76";"Não";"Não";""
"Audiência não conciliatória antecipada";"77";"Não";"Não";""
"Audiência não conciliatória cancelada";"71";"Não";"Não";""
"Audiência não conciliatória convertida em diligência";"78";"Não";"Não";""
"Audiência não conciliatória designada";"7";"Não";"Não";""
"Audiência não conciliatória não realizada";"79";"Não";"Não";""
"Iniciada tramitação direta entre MP e autoridade policial";"116";"Não";"Não";""
"Audiência não conciliatória realizada";"8";"Não";"Não";""
"Audiência não conciliatória redesignada";"80";"Não";"Não";""
"Autos físicos convertidos em eletrônicos";"110";"Não";"Não";""
"Baixado definitivamente";"10";"Não";"Não";""
"Bem/dinheiro depositado";"109";"Não";"Não";""
"Cálculo efetuado";"13";"Não";"Não";""
"Carta devolvida";"11";"Não";"Não";""
"Classe evoluida para ação penal";"81";"Não";"Não";""
"Classe processual retificada";"133";"Não";"Não";""
"Comparecimento do réu";"108";"Não";"Não";""
"Concedida a recuperação judicial";"90";"Não";"Sim";"Julgado com resolução do mérito"
"Conclusão cancelada";"136";"Não";"Não";""
"Concluso";"12";"Não";"Não";""
"Iniciado o cumprimento da pena";"111";"Não";"Não";""
"Concluso para admissibilidade recursal";"69";"Não";"Não";"Concluso"
"Concluso para decisão";"67";"Não";"Não";"Concluso"
"Concluso para despacho";"66";"Não";"Não";"Concluso"
"Concluso para julgamento";"68";"Não";"Não";"Concluso"
"Decisão denegatória de admissibilidade proferida";"14";"Não";"Não";"Decisão proferida"
"Decisão em embargos de declaração proferida";"15";"Não";"Não";"Decisão proferida"
"Decisão homologatória proferida";"16";"Não";"Não";"Decisão proferida"
"Decisão proferida";"17";"Não";"Não";""
"Decretada a falência";"18";"Não";"Sim";"Julgado com resolução do mérito"
"Denúncia/queixa recebida";"9";"Não";"Não";"Decisão proferida"
"Denúncia/queixa rejeitada";"19";"Não";"Não";"Decisão proferida"
"Despacho proferido";"21";"Não";"Não";""
"Destaque para Julgamento Presencial";"145";"Não";"Não";""
"Determinado arquivamento do procedimento investigatório";"3";"Não";"Não";""
"Devolvido da carga/vista";"64";"Não";"Não";""
"Devolvido da vista";"22";"Não";"Não";""
"Disponibilizado no DJE";"53";"Não";"Não";""
"Distribuição cancelada";"23";"Não";"Não";""
"Distribuído";"24";"Não";"Não";""
"Entregue em carga/vista";"63";"Não";"Não";""
"Excluído do juízo 100% digital";"115";"Não";"Não";""
"Execução não criminal iniciada";"26";"Sim";"Não";""
"Fase processual iniciada";"65";"Não";"Não";""
"Finalizada tramitação direta entre MP e autoridade policial";"117";"Não";"Não";""
"Finalizado o cumprimento da pena";"113";"Não";"Não";""
"Incluído no juízo 100% digital";"114";"Não";"Não";""
"Iniciado o cumprimento da transação penal";"54";"Não";"Não";""
"Interrompido o cumprimento da pena";"112";"Não";"Não";""
"Julgado";"62";"Não";"Sim";""
"Julgado com resolução do mérito";"27";"Não";"Sim";"Julgado"
"Julgamento homologatório proferido";"29";"Não";"Sim";"Julgado com resolução do mérito"
"Justiça gratuita concedida por decisão";"30";"Não";"Não";"Decisão proferida"
"Justiça gratuita não concedida";"31";"Não";"Não";"Decisão proferida"
"Justiça gratuita revogada";"32";"Não";"Não";"Decisão proferida"
"Levantada suspensão/sobrestamento por Ação de Controle Concentrado de Constitucionalidade";"97";"Não";"Sim";""
"Levantada suspensão/sobrestamento por Controvérsia";"98";"Não";"Sim";""
"Levantada suspensão/sobrestamento por cumprimento";"20";"Não";"Sim";""
"Levantada suspensão/sobrestamento por decisão judicial";"106";"Não";"Sim";"Decisão proferida"
"Levantada suspensão/sobrestamento por despacho judicial";"107";"Não";"Sim";"Despacho proferido"
"Levantada suspensão/sobrestamento por Grupo de Representativos";"99";"Não";"Sim";""
"Levantada suspensão/sobrestamento por IAC";"100";"Não";"Sim";""
"Levantada suspensão/sobrestamento por IRDR";"105";"Não";"Sim";""
"Levantada suspensão/sobrestamento por Recurso de Revista Repetitiva";"101";"Não";"Sim";""
"Levantada suspensão/sobrestamento por Recurso Repetitivo";"103";"Não";"Sim";""
"Levantada suspensão/sobrestamento por Repercussão Geral";"102";"Não";"Sim";""
"Levantada suspensão/sobrestamento por SIRDR";"104";"Não";"Sim";""
"Liminar deferida";"33";"Não";"Não";"Decisão proferida"
"Liminar indeferida";"89";"Não";"Não";"Decisão proferida"
"Liquidação/execução cancelada por nulidade";"137";"Não";"Não";""
"Liquidação/execução iniciada";"91";"Sim";"Não";""
"Medida protetiva homologada ou revogada";"34";"Não";"Não";"Decisão proferida"
"Pedido de uniformização de interpretação de lei não admitido";"143";"Não";"Não";"Decisão proferida"
"Pendente";"88";"Não";"Não";""
"Perícia agendada";"55";"Não";"Não";""
"Perícia cancelada";"56";"Não";"Não";""
"Perícia designada";"57";"Não";"Não";""
"Perícia não realizada";"58";"Não";"Não";""
"Perícia reagendada";"59";"Não";"Não";""
"Perícia realizada";"60";"Não";"Não";""
"Precatório/RPV expedido";"35";"Não";"Não";""
"Precatório/RPV pago";"36";"Não";"Não";""
"Procedimento incidental ou cautelar resolvido";"140";"Não";"Não";""
"Procedimento restaurativo (círculo de apoio a vítimas) realizado";"121";"Não";"Não";""
"Procedimento restaurativo (círculos baseados na comunicação não violenta) realizado";"123";"Não";"Não";""
"Procedimento restaurativo (círculos de construção de paz) realizado";"126";"Não";"Não";""
"Procedimento restaurativo (círculos de reflexão com ofensores) realizado";"122";"Não";"Não";""
"Procedimento restaurativo (conferências de grupos familiares) realizado";"124";"Não";"Não";""
"Procedimento restaurativo (mediação/conferência vítima-ofensor-comunidade) realizado";"125";"Não";"Não";""
"Procedimento restaurativo (outros) realizado";"127";"Não";"Não";""
"Pronunciado";"72";"Não";"Sim";"Julgado sem resolução do mérito"
"Reativado";"37";"Não";"Sim";""
"Recebido";"38";"Não";"Não";""
"Recebido da câmara de conciliação/mediação";"131";"Não";"Não";""
"Recebido do CEJUSC ou do Centro de Conciliação/Mediação";"120";"Não";"Não";""
"Recebido pelo CEJUSC ou pelo Centro de Conciliação/Mediação";"119";"Não";"Não";""
"Recebido pelo Tribunal";"61";"Não";"Não";""
"Recurso interno admitido";"141";"Não";"Não";"Decisão proferida"
"Recurso interno iniciado";"39";"Não";"Não";""
"Recurso interno não admitido";"142";"Não";"Não";"Decisão proferida"
"Redistribuído";"40";"Não";"Sim";""
"Redistribuído para outro Tribunal";"154";"Não";"Não";""
"Remetido";"41";"Não";"Não";""
"Remetido ao distribuidor";"42";"Não";"Não";""
"Remetido para a câmara de conciliação/mediação";"130";"Não";"Não";""
"Remetido para o CEJUSC ou para o Centro de Conciliação/Mediação";"118";"Não";"Não";""
"Remetido para outra instância";"134";"Não";"Não";""
"Remetido pelo CEJUSC ou do Centro de Conciliação/Mediação";"153";"Não";"Não";""
"Revogada transação penal";"139";"Não";"Não";"Decisão proferida"
"Sessão do juri antecipada";"83";"Não";"Não";""
"Sessão do juri cancelada";"84";"Não";"Não";""
"Sessão do juri convertida em diligência";"85";"Não";"Não";""
"Sessão do juri designada";"43";"Não";"Não";""
"Sessão do juri não realizada";"86";"Não";"Não";""
"Sessão do juri realizada";"44";"Não";"Não";""
"Sessão do juri redesignada";"87";"Não";"Não";""
"Sessão Restaurativa antecipada";"146";"Não";"Não";""
"Sessão Restaurativa cancelada";"147";"Não";"Não";""
"Sessão Restaurativa convertida em diligência";"148";"Não";"Não";""
"Sessão Restaurativa designada";"149";"Não";"Não";""
"Sessão Restaurativa não realizada";"150";"Não";"Não";""
"Sessão Restaurativa realizada";"151";"Não";"Não";""
"Sessão Restaurativa redesignada";"152";"Não";"Não";""
"Supenso/Sobrestado por SIRDR";"128";"Não";"Não";""
"Vista solicitada";"51";"Não";"Não";""
"Suspenso/sobrestado  por Ação de Controle Concentrado de Constitucionalidade";"92";"Não";"Não";"Decisão proferida"
"Suspenso/sobrestado  por Controvérsia";"93";"Não";"Não";"Decisão proferida"
"Suspenso/sobrestado por decisão judicial";"46";"Não";"Não";"Decisão proferida"
"Suspenso/sobrestado por despacho judicial";"45";"Não";"Não";"Despacho proferido"
"Suspenso/sobrestado por Grupo de Representativos";"94";"Não";"Não";"Decisão proferida"
"Suspenso/sobrestado por IAC";"95";"Não";"Não";"Decisão proferida"
"Voto vencedor publicado";"52";"Não";"Não";""
"Suspenso/Sobrestado por IRDR";"47";"Não";"Não";"Decisão proferida"
"Suspenso/sobrestado por prejudicialidade de RE";"144";"Não";"Não";"Decisão proferida"
"Suspenso/sobrestado por Recurso de Revista Repetitiva";"96";"Não";"Não";"Decisão proferida"
"Suspenso/sobrestado por Recurso Repetitivo";"48";"Não";"Não";"Decisão proferida"
"Suspenso/sobrestado por Repercussão Geral";"49";"Não";"Não";"Decisão proferida"
"Tramitando";"25";"Não";"Não";""
"Transação penal cumprida";"129";"Não";"Sim";"Julgado com resolução do mérito"
"Transitado em julgado";"50";"Não";"Não";""
"Migração de Sistema";"155";"Não";"Não";""
"Classe processual evoluída";"156";"Não";"Não";""
"Julgado sem resolução do mérito";"28";"Não";"Sim";"Julgado"
